location,rating,time_text,exact_time,scraped_at
Daebak Chinatown,1.0,a year ago,2024-03-18 23:17:25.653160,2025-03-18 23:17:20.359314
Daebak Chinatown,1.0,a year ago,2024-03-18 23:17:25.671237,2025-03-18 23:17:20.359314
Daebak Chinatown,2.0,a year ago,2024-03-18 23:17:25.688457,2025-03-18 23:17:20.359314
Daebak Chinatown,5.0,a year ago,2024-03-18 23:17:25.723285,2025-03-18 23:17:20.359314
Daebak Chinatown,5.0,a year ago,2024-03-18 23:17:25.740613,2025-03-18 23:17:20.359314
Daebak Chinatown,5.0,a year ago,2024-03-18 23:17:25.785776,2025-03-18 23:17:20.359314
Daebak Chinatown,5.0,a year ago,2024-03-18 23:17:25.803214,2025-03-18 23:17:20.359314
Daebak Chinatown,1.0,a year ago,2024-03-18 23:17:25.821378,2025-03-18 23:17:20.359314
Daebak Chinatown,3.0,a year ago,2024-03-18 23:17:25.839117,2025-03-18 23:17:20.359314
Daebak Chinatown,1.0,a year ago,2024-03-18 23:17:25.856500,2025-03-18 23:17:20.359314
Daebak Chinatown,5.0,a year ago,2024-03-18 23:17:25.876841,2025-03-18 23:17:20.359314
Daebak Chinatown,1.0,a year ago,2024-03-18 23:17:25.894336,2025-03-18 23:17:20.359314
Daebak Chinatown,4.0,a year ago,2024-03-18 23:17:25.919664,2025-03-18 23:17:20.359314
Daebak Chinatown,5.0,a year ago,2024-03-18 23:17:25.939826,2025-03-18 23:17:20.359314
Daebak Chinatown,1.0,a year ago,2024-03-18 23:17:25.957168,2025-03-18 23:17:20.359314
Daebak Chinatown,2.0,a year ago,2024-03-18 23:17:25.974526,2025-03-18 23:17:20.359314
Daebak Chinatown,5.0,2 years ago,2023-03-19 23:17:25.991723,2025-03-18 23:17:20.359314
Daebak Chinatown,3.0,2 years ago,2023-03-19 23:17:26.009021,2025-03-18 23:17:20.359314
Daebak Chinatown,4.0,2 years ago,2023-03-19 23:17:26.026258,2025-03-18 23:17:20.359314
Daebak Chinatown,5.0,2 years ago,2023-03-19 23:17:26.043877,2025-03-18 23:17:20.359314
Daebak Chinatown,4.0,2 years ago,2023-03-19 23:17:26.061217,2025-03-18 23:17:20.359314
Daebak Chinatown,1.0,2 years ago,2023-03-19 23:17:26.078266,2025-03-18 23:17:20.359314
Daebak Chinatown,1.0,2 years ago,2023-03-19 23:17:26.095459,2025-03-18 23:17:20.359314
Daebak Chinatown,1.0,2 years ago,2023-03-19 23:17:26.112684,2025-03-18 23:17:20.359314
Daebak Chinatown,1.0,2 years ago,2023-03-19 23:17:26.130433,2025-03-18 23:17:20.359314
Daebak Chinatown,5.0,2 years ago,2023-03-19 23:17:26.150769,2025-03-18 23:17:20.359314
Daebak Chinatown,1.0,2 years ago,2023-03-19 23:17:26.168598,2025-03-18 23:17:20.359314
Daebak Chinatown,5.0,2 years ago,2023-03-19 23:17:26.185804,2025-03-18 23:17:20.359314
Daebak Chinatown,5.0,2 years ago,2023-03-19 23:17:26.202815,2025-03-18 23:17:20.359314
Daebak Chinatown,5.0,2 years ago,2023-03-19 23:17:26.219889,2025-03-18 23:17:20.359314
Daebak Chinatown,1.0,2 years ago,2023-03-19 23:17:26.237138,2025-03-18 23:17:20.359314
